NCT03187028,Inclusion Criteria:# - dementia or organic brain syndrome
NCT03153319,"Inclusion Criteria:# - Demyelinating disorders (e.g., central nervous system [CNS] disorders including multiple sclerosis and optic neuritis and peripheral nervous system disorders including Guillain-Barre syndrome);"
NCT03067818,Inclusion Criteria:# - Brainstem or cerebellar stroke
NCT03029884,Inclusion Criteria:# - Previous ablative intracranial surgery for the management of the thalamic pain syndrome.
NCT02998021,Inclusion Criteria:# - have a neurological impairment secondary to spinal cord injury (SCI) or disease at T2 or lower
NCT02930018,"Inclusion Criteria:# - Confirmed symptomatic intracranial occlusion, based on multiphase or dynamic computerized tomographic angiography (CTA), at one or more of the following locations: Intracranial carotid T/L, M1 middle cerebral artery (MCA). Functionally, when defining the M1 or the M2, the bulk of the MCA territory must be ischemic."
NCT02916524,Inclusion Criteria:# - Aphasia resulting from stroke or dementia
NCT02844465,Inclusion Criteria:# - MRI has evidence consistent with mesial temporal lobe sclerosis
NCT02844465,"Inclusion Criteria:# - MRI evidence of epileptogenic, extra-temporal lesions, dual pathology in the temporal lobe, or contralateral hippocampal MRI increased signal and/or loss of architecture"
NCT02804230,"Inclusion Criteria:# - A diagnosis of intractable lesional epilepsy which may include: Hypothalamic hamartoma, Periventricular nodular hetereotopia, Dysembryoplastic neuroepithelial tumor (DNET), Cortical dysplasia, Tuberous sclerosis, Focal cortical gliosis, or Predominately unilateral Mesial Temporal Lobe Epilepsy (MTLE)."
NCT02754544,Inclusion Criteria:# - Patients undergoing a tumor resection at the University of Texas M. D. Anderson Cancer Center for a newly diagnosed as well as recurrent primary or metastatic brain tumor located in or adjacent to motor and/or speech brain areas
NCT02737930,Inclusion Criteria:# - MRI-confirmed acute ischemic stroke resulting in an isolated homonymous visual field loss.
NCT02700178,Inclusion Criteria:# - Spinal cord injury or disease leading to paraplegia or tetraplegia
NCT02699697,Inclusion Criteria:# - Spinal cord or cauda equine compression/effacement in vertebral metastases with neurological symptoms other than just pain
NCT02675959,Inclusion Criteria:# - At least one silent infarct lesion on a MRI scan of the head. Or (directly or probably related to SCD)
NCT02656706,"Inclusion Criteria:# - Brain metastases, whether resected or not, and any known leptomeningeal disease or known bone metastases."
NCT02632422,Inclusion Criteria:# - spinal cord injury (SCI) at or below C3 (phrenic sparing) and above L5 with at least motor function preserved below the neurologic level
NCT02609685,Inclusion Criteria:# - Central or lateral neck lymphadenopathy suspicious for PTC
NCT02588664,Inclusion Criteria:# - Excludes subdural or aneurysmal subarachnoid hemorrhage
NCT02562755,Inclusion Criteria:# - Bulky disease patients - tumors encompassing >50% of the liver volume and / or inferior vena cava invasion
